display_name,stub,dropdown_parent
Home,/,
Browse,/browse.html,
Timeline,/timeline.html,
Academic Freedom,,
Academic Programs,/acpro.html,Academic Freedom
Research,/research.html,Academic Freedom
Campus Lives,,
Campus Scenes,/campus.html,Campus Lives
Student Organizations,/student.html,Campus Lives
Athletes,/athletes.html,Campus Lives
Leadership,/leaders.html,
Presidents,/leaders.html\#PRES,Leadership
Student Government,"/leaders.html#STUDENT",Leadership
Alumni Association,/leaders.html#ALUMNI,Leadership
Classified Staff Council,/leaders.html#CSC,Leadership
Academic Senate,/leaders.html#SENATE,Leadership
Other Leaders,/leaders.html#OTHER,Leadership
Community,/partner.html,
Landmarks,/landmark.html,